8E922B90-DEE9-47F9-BB9D-4E6A4CC83C68#appfire#F98845EF-84E8-4AB5-9341-496395822618#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
8EB5F513-6F6A-4945-9A8B-83050FB0B009#appfire#817C2E2A-6294-4DCB-A044-5ECA2CD6C71C#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
8EF66001-822A-4D50-8436-0AA693F2C410#appfire#1F25B29B-AB55-40D6-820F-A31E83E2979E#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#22#appfire##appfire##appfire#0#appfire#1
8F171365-9DCD-45AF-A2A8-8822573792D9#appfire#E3F1639A-AC6F-4990-8EDF-1603D3C83FF6#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
8F27B61B-D416-4219-9D7A-EC3F53F63B3D#appfire#F4EF75F0-ED0B-499B-82D1-9527D3E9579C#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
8F333B1C-9A54-47C1-A5C3-4219063EF9C4#appfire#694A6909-944F-40A2-8179-522AC69FB3C9#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
8FFC40BC-0ECC-417D-834E-16C144CDBC13#appfire#F0CCC0B1-86BA-4545-A873-1555350195C1#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
90316C40-107F-44CE-A532-BAD6D4B70607#appfire#B93E017D-EC8C-448B-97CA-5E45662B6B70#appfire#nameOnCard#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name On Card","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"nameOnCard"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
90440BD3-72F7-48D0-907E-007753190C33#appfire#A57E7D76-802D-443D-8273-E268DD90D082#appfire#maxPwdLength#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"maxPwdLength","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"maxPwdLength"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
90904F0A-CDAC-4EA6-8959-621903EAB243#appfire#857AFEEE-A918-4189-86A4-B735BF7A7C8A#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
90A5469B-9A6D-4740-A3C4-075F7DC02340#appfire#857AFEEE-A918-4189-86A4-B735BF7A7C8A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
90B535EE-C2B2-4A5D-9C34-7B824097078B#appfire#82D01FCF-A2CF-401B-A963-4E3C67AA1FCE#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
90CF984A-8A5B-48E9-B0B0-8DA803427EB2#appfire#8C74A418-09D5-4D05-ABC5-04A13DA42FFE#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
912A9CDA-2C98-40AE-BD3E-CE52885DB6D6#appfire#8C74A418-09D5-4D05-ABC5-04A13DA42FFE#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
917067D7-4002-4F39-9FBA-79B7FF2C64FC#appfire#B8C79CBE-8FCD-45A7-BE8C-86227E330369#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
92040709-5DE2-4D8B-9160-2894858AC995#appfire#2226C12C-C253-49E4-A7F4-DB6B11EF8271#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stateId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
92A794B3-3453-4073-85EE-F8640B2FEC6F#appfire#F0CCC0B1-86BA-4545-A873-1555350195C1#appfire#talukaName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"talukaName"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
9362D851-0ED5-4EBB-9B25-9AF8D492E457#appfire#857AFEEE-A918-4189-86A4-B735BF7A7C8A#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
93AE45E3-E433-4C7C-8A09-B3CEBE4D3FD8#appfire#029EC72A-4FC6-44AD-95A2-FD1F80C3EA7D#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
940AF5E1-FA66-4883-BA55-55594FA83ED9#appfire#C982CF86-C01A-4213-B17E-AE97AAAF568E#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
948E9127-37E8-499A-AB76-B5C3761EB593#appfire#EAC6BF6A-6F43-4394-8E57-A043E697068F#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
959993C1-6E0D-4B9F-ACDB-230855F7E474#appfire#F98845EF-84E8-4AB5-9341-496395822618#appfire#commDataId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commDataId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
96EFCC4D-60E0-4572-AF18-3BA699FFC85D#appfire#A57E7D76-802D-443D-8273-E268DD90D082#appfire#minCapitalLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minCapitalLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minCapitalLetters"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
9732225B-5871-400A-BBB1-BB1DED5AA5EB#appfire#82D01FCF-A2CF-401B-A963-4E3C67AA1FCE#appfire#domainDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainDescription"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#4#appfire#User Domain#appfire##appfire#0#appfire#1
97B2CA54-3379-40C0-9E6A-AA9453F0D40E#appfire#857AFEEE-A918-4189-86A4-B735BF7A7C8A#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
97C0405D-CDB2-47AE-93C7-1D1809232F1F#appfire#4CF757A2-DBDD-4196-B527-F314E0FB5B73#appfire#lastAccessTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"lastAccessTime","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"lastAccessTime"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
98732D5A-55F0-42DE-9152-2BB88B5B7056#appfire#817C2E2A-6294-4DCB-A044-5ECA2CD6C71C#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
98B5716C-3F9C-4464-A942-620DC6B24882#appfire#8E7F6D50-538E-4ACE-879A-E0D15507C7D9#appfire#algoId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Algo Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"algoId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
990C6606-B15F-4703-8880-707D3F09FCA0#appfire#89FBC514-F64A-4767-ABB4-5D9CF41E9133#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
99A877AA-AE2F-4744-8DC0-64D14D2110A3#appfire#19B96D33-0ED8-4E9B-A9FF-B15A3681712B#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
99C03312-4D1B-4059-9199-F25D6C18E208#appfire#89FBC514-F64A-4767-ABB4-5D9CF41E9133#appfire#appCustomerCategory#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#appcustCategoryId#appfire#ast_AppCustomerCategory_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"false","Name":"appCustomerCategory"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
99C8A8B2-2905-4C21-BD76-8A1C136FFDD4#appfire#826EAD76-A28A-438E-918F-3AD0CCF128DA#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
9B47F21A-E339-4130-9F4C-344B5EE2DFBE#appfire#1D2E0C7D-DB40-4E82-82EC-B6DD088FA2B8#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
